FFQ	126	0	0	10405	0	0	0	0	0	0	0	0	0	0	0	3201	6662	21215	0	0	0	0	0	0	0	0	0	0	21382	1009	0	8237	11229	0	0	27883	11046	30800	20045	35108	170752	453895	0
FFQ	127	0	0	10784	0	0	0	0	0	0	0	0	0	0	0	3203	7085	20900	0	0	0	0	0	0	0	0	0	0	21513	905	0	8262	11278	0	0	27940	11168	30644	20124	34983	171700	452380	0
FFQ	128	0	0	11390	0	0	0	0	0	0	0	0	0	0	0	3267	7446	20675	0	0	0	0	0	0	0	0	0	0	21630	1004	0	8654	11269	0	0	28374	11253	30749	20398	35627	171667	449466	0
FFQ	129	0	0	12006	0	0	0	0	0	0	0	0	0	0	0	3427	7932	20708	0	0	0	0	0	0	0	0	0	0	21613	1057	0	8537	11381	0	0	28102	11281	31485	20317	35867	173423	445733	0
FFQ	130	0	0	12419	0	0	0	0	0	0	0	0	0	0	0	3277	8187	20396	0	0	0	0	0	0	0	0	0	0	22419	1063	0	8929	11556	0	0	28503	11490	31230	20572	36025	173229	443574	0
FFQ	131	0	0	13045	0	0	0	0	0	0	0	0	0	0	0	3371	8602	20272	0	0	0	0	0	0	0	0	2	0	22425	984	0	8741	11625	0	0	28966	11654	31338	21016	36517	175398	438913	0
FFQ	132	0	0	13838	0	0	0	0	0	0	0	0	0	0	0	3428	8718	20118	0	0	0	0	0	0	0	0	2	0	22135	1097	0	8841	11440	0	0	29032	11746	31386	21162	36418	176066	437442	0
FFQ	133	0	0	14631	0	0	0	0	0	0	0	0	0	0	0	3375	8980	20031	0	0	0	0	0	0	0	0	12	4	22334	1079	0	8822	11722	0	0	29071	11942	31602	20959	37200	176719	434386	0
FFQ	134	0	0	15503	0	0	0	0	0	0	0	0	0	0	0	3248	9150	19120	0	0	0	0	0	0	0	0	14	1	22140	1165	0	8827	11574	0	0	29087	12063	31705	21255	37211	178052	432754	0
FFQ	135	0	0	16536	0	0	0	0	0	0	0	0	0	0	0	3527	9539	19766	0	0	0	0	0	0	0	0	26	2	21541	1195	0	8965	11483	0	0	29148	11876	32495	21437	37637	178297	429399	0
FFQ	136	0	0	17566	0	0	0	0	0	0	0	0	0	0	0	3538	9613	19118	0	0	0	0	0	0	0	0	44	5	21819	1168	0	8982	11361	0	0	29264	12278	32236	21376	37786	179809	426906	0
FFQ	137	0	0	18661	0	0	0	0	0	0	0	0	0	0	0	3439	10038	18793	0	0	0	0	0	0	0	0	61	2	22223	1209	0	9171	11527	0	0	29589	12219	32146	21338	37625	180611	424217	0
FFQ	138	0	0	19811	0	0	0	0	0	0	0	0	0	3	26	3941	9565	18352	0	0	0	0	0	0	6	0	124	13	21599	1135	0	9241	11751	0	0	30005	12325	32653	21974	38703	181866	419776	0
FFQ	139	0	0	21054	0	0	0	0	0	0	0	0	0	0	20	3977	9862	18185	0	0	0	0	0	0	3	0	127	13	21586	1188	0	9331	11790	3	0	29824	12465	32799	21909	38973	183216	416544	0
FFQ	140	0	0	22345	0	0	0	0	0	0	0	0	0	3	19	4317	9592	17873	0	0	0	0	0	0	0	0	187	20	21408	1219	0	9417	11922	0	0	29951	12179	32602	22176	38536	184207	414896	0
FFQ	141	0	0	23837	0	0	0	0	0	0	0	0	0	0	21	4651	9199	17720	0	0	0	0	0	0	4	0	194	11	21739	1276	0	9505	11897	1	0	29837	12516	33069	22218	39262	183690	412222	0
FFQ	142	0	0	25438	0	0	0	0	0	0	0	0	0	1	36	5286	9198	17472	0	0	0	0	0	0	3	0	284	20	21462	1281	0	9837	11956	3	2	30268	12578	33324	22283	39568	185915	406654	0
FFQ	143	0	0	27078	0	0	0	0	0	0	0	0	0	1	33	5528	8727	17336	0	0	0	0	0	0	4	0	347	20	21571	1275	0	9816	11903	2	2	30681	12978	33771	22575	40045	185888	403288	0
FFQ	144	0	0	28943	0	0	0	0	0	0	0	0	0	16	143	5858	8158	16824	0	0	0	0	0	0	15	0	366	23	20855	1263	0	10020	12210	16	15	30828	13042	33756	23223	39857	188422	399016	0
FFQ	145	0	0	31056	0	0	0	0	0	0	0	0	0	10	70	6031	8053	16481	0	0	0	0	0	0	4	0	461	23	20886	1318	0	9808	12110	3	4	31421	13015	34338	22749	40473	188689	395866	0
FFQ	146	0	0	33241	0	0	0	0	0	0	0	0	0	61	379	6102	7482	16010	0	0	0	0	0	0	58	0	523	45	20605	1305	0	10037	12072	23	31	30937	13022	34563	22949	40546	189961	392917	0
FFQ	147	0	0	35844	0	0	0	0	0	0	0	0	0	45	271	5811	7807	15574	0	0	0	0	0	0	70	0	527	42	20193	1225	0	10251	12105	41	39	31195	13147	34435	22884	41661	191113	388589	0
FFQ	148	0	0	38827	0	0	0	0	0	0	0	0	0	57	326	5653	7281	15166	0	0	0	0	0	0	67	0	501	52	19761	1223	0	10208	12357	50	46	31505	13414	34816	23290	41119	191846	385304	0
FFQ	149	0	0	42726	0	0	0	0	0	0	0	0	0	76	480	4552	6913	14643	0	0	0	0	0	0	117	0	533	45	19238	1171	0	10298	12316	88	85	31652	13594	35405	23276	42147	193094	380420	0
FFQ	150	0	0	48586	0	0	0	0	0	0	0	0	0	46	344	2401	7208	14420	0	0	0	0	0	0	118	0	449	41	17566	992	0	10343	12315	86	106	31718	13106	35343	23121	42124	194129	378307	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3699	0	0	0	0	0	0	0	0	0	0	0	0	55551	0	0	0	0	0	0	0	0	0	0	0	40557	0	0	4723	57449	21627	54730	14840	579693	0	0	0	0	0	0
LFQ	2	0	0	2849	0	0	0	0	0	0	0	0	0	0	0	0	50861	0	0	0	0	0	0	0	0	0	0	0	39261	0	0	6269	50307	20034	45093	15927	602268	0	0	0	0	0	0
LFQ	3	0	0	3064	0	0	0	0	0	0	0	0	0	0	0	0	53615	0	0	0	0	0	0	0	0	0	0	0	34139	0	0	8722	57841	31345	51123	28309	564711	0	0	0	0	0	0
LFQ	4	0	0	3051	0	0	0	0	0	0	0	0	0	0	0	0	50127	0	0	0	0	0	0	0	0	0	0	0	33963	0	0	8027	52690	23986	44713	18163	598149	0	0	0	0	0	0
LFQ	5	0	0	3094	0	0	0	0	0	0	0	0	0	0	0	0	51150	0	0	0	0	0	0	0	0	0	0	0	32431	0	0	10143	56841	36784	52556	35729	554141	0	0	0	0	0	0
LFQ	6	0	0	3392	0	0	0	0	0	0	0	0	0	0	0	2251	2600	45878	0	0	0	0	0	0	0	0	0	0	31975	382	0	7214	11176	0	0	26263	12616	28080	22880	37094	172015	429053	0
LFQ	7	0	0	3280	0	0	0	0	0	0	0	0	0	0	0	2146	2629	48712	0	0	0	0	0	0	0	0	0	0	30870	360	0	7238	11894	0	0	25941	10900	27306	21171	29202	153840	457380	0
LFQ	8	0	0	3351	0	0	0	0	0	0	0	0	0	0	0	2288	2921	49002	0	0	0	0	0	0	0	0	0	0	31212	406	0	7543	11992	0	0	26134	10914	28358	21141	32386	159934	445287	0
LFQ	9	0	0	3131	0	0	0	0	0	0	0	0	0	0	0	2887	3210	48738	0	0	0	0	0	0	0	0	0	0	32070	386	0	6929	11727	0	0	26263	10496	26949	19880	27333	143489	469381	0
LFQ	10	0	0	3113	0	0	0	0	0	0	0	0	0	0	0	3004	3678	45451	0	0	0	0	0	0	0	0	0	0	33426	473	0	6228	10848	0	0	25874	11647	25572	19662	26694	138529	478670	0
LFQ	11	0	0	3038	0	0	0	0	0	0	0	0	0	0	0	3863	4370	45042	0	0	0	0	0	0	0	0	0	0	32113	553	0	6537	11129	0	0	26022	11128	26606	18746	26802	138159	478761	0
LFQ	12	0	0	3186	0	0	0	0	0	0	0	0	0	0	0	4060	3963	44931	0	0	0	0	0	0	0	0	0	0	32500	466	0	6572	10729	0	0	26090	11671	25347	18606	27013	135685	482050	0
LFQ	13	0	0	3048	0	0	0	0	0	0	0	0	0	0	0	4359	4314	45722	0	0	0	0	0	0	0	0	0	0	32258	534	0	6647	11177	0	0	26535	10896	26261	18737	26484	134056	481841	0
LFQ	14	0	0	2969	0	0	0	0	0	0	0	0	0	0	0	4705	4392	45438	0	0	0	0	0	0	0	0	0	0	32934	582	0	6829	10879	0	0	26720	11350	26065	18212	26212	132723	482859	0
LFQ	15	0	0	2953	0	0	0	0	0	0	0	0	0	0	0	4769	4546	44890	0	0	0	0	0	0	0	0	0	0	32966	586	0	6505	11096	0	0	26688	11349	26095	18154	26199	132769	483304	0
LFQ	16	0	0	2969	0	0	0	0	0	0	0	0	0	0	0	4998	4583	44620	0	0	0	0	0	0	0	0	0	0	32784	588	0	6689	10889	0	0	26616	11625	26324	18222	26118	133427	482417	0
LFQ	17	0	0	2840	0	0	0	0	0	0	0	0	0	0	0	4969	4553	45055	0	0	0	0	0	0	0	0	0	0	32869	566	0	6797	10944	0	0	26299	11702	26026	18029	26584	134662	480974	0
LFQ	18	0	0	2786	0	0	0	0	0	0	0	0	0	0	0	4977	4401	45527	0	0	0	0	0	0	0	0	0	0	33011	527	0	6764	10778	0	0	26428	11736	25806	18257	27158	133864	480849	0
LFQ	19	0	0	2598	0	0	0	0	0	0	0	0	0	0	0	4652	4375	45759	0	0	0	0	0	0	0	0	0	0	33654	644	0	6515	10898	0	0	26302	11751	26488	17988	26695	135389	479161	0
LFQ	20	0	0	2662	0	0	0	0	0	0	0	0	0	0	0	4584	4169	45819	0	0	0	0	0	0	0	0	0	0	32751	541	0	6709	10944	0	0	26370	11681	26333	18272	26718	134091	481225	0
LFQ	21	0	0	2685	0	0	0	0	0	0	0	0	0	0	0	4343	4178	46157	0	0	0	0	0	0	0	0	0	0	32765	524	0	6822	11089	0	0	26547	11646	25917	18394	26860	134362	480580	0
LFQ	22	0	0	2740	0	0	0	0	0	0	0	0	0	0	0	4360	4173	46424	0	0	0	0	0	0	0	0	0	0	33085	571	0	6756	11161	0	0	26465	11220	26010	18637	27279	135124	478864	0
LFQ	23	0	0	2710	0	0	0	0	0	0	0	0	0	0	0	4529	4249	46179	0	0	0	0	0	0	0	0	0	0	32891	564	0	6881	11414	0	0	26396	11634	26382	18544	27416	135749	477331	0
LFQ	24	0	0	2705	0	0	0	0	0	0	0	0	0	0	0	4600	4258	45677	0	0	0	0	0	0	0	0	0	0	33317	578	0	6801	11065	0	0	26508	11695	25885	18775	27475	135395	478135	0
LFQ	25	0	0	2745	0	0	0	0	0	0	0	0	0	0	0	4667	4163	46829	0	0	0	0	0	0	0	0	0	0	32873	537	0	6924	11154	0	0	26864	11502	26676	18613	27201	136457	475664	0
LFQ	26	0	0	2664	0	0	0	0	0	0	0	0	0	0	0	4397	4267	46258	0	0	0	0	0	0	0	0	0	0	33232	546	0	6929	11105	0	0	26737	11908	26408	19036	27795	136796	474791	0
LFQ	27	0	0	2745	0	0	0	0	0	0	0	0	0	0	0	4615	4660	45954	0	0	0	0	0	0	0	0	0	0	32890	550	0	6954	10997	0	0	26479	11778	26230	18912	27584	136110	476411	0
LFQ	28	0	0	2939	0	0	0	0	0	0	0	0	0	0	0	4614	4456	46384	0	0	0	0	0	0	0	0	0	0	33313	579	0	7119	11344	0	0	26805	11548	26721	18717	27844	136684	473802	0
LFQ	29	0	0	2960	0	0	0	0	0	0	0	0	0	0	0	4682	4504	46534	0	0	0	0	0	0	0	0	0	0	33575	600	0	6959	11182	0	0	27003	11688	26398	18844	27778	136210	473952	0
LFQ	30	0	0	2880	0	0	0	0	0	0	0	0	0	0	0	4676	4409	46488	0	0	0	0	0	0	0	0	0	0	33539	600	0	7234	11293	0	0	27287	11814	26901	18767	28259	137206	471516	0
LFQ	31	0	0	2906	0	0	0	0	0	0	0	0	0	0	0	4731	4462	46601	0	0	0	0	0	0	0	0	0	0	33264	617	0	7224	11113	0	0	27498	11731	26733	18984	28672	137378	470955	0
LFQ	32	0	0	3051	0	0	0	0	0	0	0	0	0	0	0	4689	4448	46760	0	0	0	0	0	0	0	0	0	0	33259	628	0	7269	11220	0	0	27380	11770	26875	18767	28412	137837	470504	0
LFQ	33	0	0	2951	0	0	0	0	0	0	0	0	0	0	0	4812	4355	46732	0	0	0	0	0	0	0	0	0	0	33697	647	0	7371	11140	0	0	27213	12116	26775	18968	28427	137833	469832	0
LFQ	34	0	0	3021	0	0	0	0	0	0	0	0	0	0	0	4847	4568	46560	0	0	0	0	0	0	0	0	0	0	33817	601	0	7440	11009	0	0	27000	11915	27314	18656	28447	138415	469259	0
LFQ	35	0	0	3151	0	0	0	0	0	0	0	0	0	0	0	4732	4618	46772	0	0	0	0	0	0	0	0	0	0	33456	633	0	7410	11050	0	0	27367	12020	27132	18931	28679	139348	467570	0
LFQ	36	0	0	3322	0	0	0	0	0	0	0	0	0	0	0	4976	4655	47164	0	0	0	0	0	0	0	0	0	0	33207	615	0	7254	11353	0	0	27756	12098	27230	18856	28373	139866	466144	0
LFQ	37	0	0	3403	0	0	0	0	0	0	0	0	0	0	0	4833	4520	46971	0	0	0	0	0	0	0	0	0	0	33447	595	0	7381	11259	0	0	27505	11960	27490	19240	28784	139969	465512	0
LFQ	38	0	0	3404	0	0	0	0	0	0	0	0	0	0	0	4956	4642	47348	0	0	0	0	0	0	0	0	0	0	33233	610	0	7596	11363	0	0	27933	11966	27632	19020	29236	140094	463836	0
LFQ	39	0	0	3495	0	0	0	0	0	0	0	0	0	0	0	5084	4493	46959	0	0	0	0	0	0	0	0	0	0	33569	636	0	7663	11386	0	0	27899	12158	27364	19145	29098	141081	462839	0
LFQ	40	0	0	3512	0	0	0	0	0	0	0	0	0	0	0	4893	4703	48249	0	0	0	0	0	0	0	0	0	0	33385	654	0	7584	11397	0	0	28006	12225	27805	19706	29073	141486	460191	0
LFQ	41	0	0	3411	0	0	0	0	0	0	0	0	0	0	0	5037	4684	47807	0	0	0	0	0	0	0	0	0	0	34155	696	0	7592	11243	0	0	27870	12149	27585	19495	29329	142935	458881	0
LFQ	42	0	0	3617	0	0	0	0	0	0	0	0	0	0	0	4909	4720	48398	0	0	0	0	0	0	0	0	0	0	33656	722	0	7801	11493	0	0	28026	12160	27547	19434	29720	142940	457726	0
LFQ	43	0	0	3645	0	0	0	0	0	0	0	0	0	0	0	5138	4716	49289	0	0	0	0	0	0	0	0	0	0	33709	662	0	8075	11774	0	0	28717	12321	28678	19891	31522	147418	447314	0
LFQ	44	0	0	3611	0	0	0	0	0	0	0	0	0	0	0	5113	4709	49645	0	0	0	0	0	0	0	0	0	0	34172	750	0	8311	11822	0	0	28634	12603	28605	20318	32135	150713	441728	0
LFQ	45	0	0	3730	0	0	0	0	0	0	0	0	0	0	0	5170	4805	49944	0	0	0	0	0	0	0	0	0	0	34354	749	0	8032	11586	0	0	29191	12822	29337	20510	32400	154236	436003	0
LFQ	46	0	0	3785	0	0	0	0	0	0	0	0	0	0	0	5177	5025	50802	0	0	0	0	0	0	0	0	0	0	34564	747	0	8648	11841	0	0	29354	12880	29752	20840	33410	155942	430102	0
LFQ	47	0	0	3756	0	0	0	0	0	0	0	0	0	0	0	5051	4840	50229	0	0	0	0	0	0	0	0	0	0	35580	743	0	8546	12051	0	0	29144	12969	29605	21323	33969	157435	427628	0
LFQ	48	0	0	3926	0	0	0	0	0	0	0	0	0	0	0	5173	4795	50942	0	0	0	0	0	0	0	0	0	0	35029	700	0	8699	11989	0	0	29802	13041	30010	21067	33699	159509	424488	0
LFQ	49	0	0	4074	0	0	0	0	0	0	0	0	0	0	0	5275	4789	50738	0	0	0	0	0	0	0	0	0	0	35451	750	0	8787	12223	0	0	29995	13237	30365	21061	34343	160761	421020	0
LFQ	50	0	0	4011	0	0	0	0	0	0	0	0	0	0	0	5300	4657	50906	0	0	0	0	0	0	0	0	0	0	35492	677	0	8752	11865	0	0	29836	13239	30390	21552	34874	161918	419400	0
LFQ	51	0	0	3940	0	0	0	0	0	0	0	0	0	0	0	5285	4982	51845	0	0	0	0	0	0	0	0	0	0	35546	751	0	8839	12115	0	0	30319	13201	30649	21358	34638	162916	416485	0
LFQ	52	0	0	3962	0	0	0	0	0	0	0	0	0	0	0	5384	4989	51741	0	0	0	0	0	0	0	0	0	0	35769	795	0	8903	12252	0	0	30458	13410	30648	21452	34978	163821	414307	0
LFQ	53	0	0	4222	0	0	0	0	0	0	0	0	0	0	0	5403	4792	52124	0	0	0	0	0	0	0	0	0	0	35813	699	0	8951	12291	0	0	30390	13385	31161	22081	35394	164527	411636	0
LFQ	54	0	0	4211	0	0	0	0	0	0	0	0	0	0	0	5335	4935	51850	0	0	0	0	0	0	0	0	0	0	36107	743	0	8881	12303	0	0	30911	13302	31098	22030	35472	165646	410045	0
LFQ	55	0	0	4369	0	0	0	0	0	0	0	0	0	0	0	5371	4929	52136	0	0	0	0	0	0	0	0	0	0	36167	785	0	9059	12303	0	0	30607	13391	31252	22499	35971	166290	407740	0
LFQ	56	0	0	4609	0	0	0	0	0	0	0	0	0	0	0	5460	5128	52734	0	0	0	0	0	0	0	0	0	0	36259	822	0	9230	12711	0	0	30959	13473	31947	22175	35521	167547	404294	0
LFQ	57	0	0	4550	0	0	0	0	0	0	0	0	0	0	0	5519	5133	52322	0	0	0	0	0	0	0	0	0	0	36858	747	0	8880	12408	0	0	31246	13818	31491	22364	35932	168522	403079	0
LFQ	58	0	0	4755	0	0	0	0	0	0	0	0	0	0	0	5466	4999	52797	0	0	0	0	0	0	0	0	0	0	37068	815	0	9162	12688	0	0	31102	13506	31913	22794	36484	169048	400272	0
LFQ	59	0	0	4625	0	0	0	0	0	0	0	0	0	0	0	5621	5084	52766	0	0	0	0	0	0	0	0	0	0	37006	807	0	9369	12634	0	0	31503	14033	32237	22303	36077	170311	398493	0
LFQ	60	0	0	5012	0	0	0	0	0	0	0	0	0	0	0	5604	5196	53046	0	0	0	0	0	0	0	0	0	0	36820	795	0	9255	12710	0	0	31489	13859	32302	22875	36678	169884	397344	0
LFQ	61	0	0	4932	0	0	0	0	0	0	0	0	0	0	0	5482	5239	53068	0	0	0	0	0	0	0	0	0	0	37089	810	0	9487	12416	0	0	31529	13825	32570	22666	37079	171529	395148	0
LFQ	62	0	0	5164	0	0	0	0	0	0	0	0	0	0	0	5630	5207	54082	0	0	0	0	0	0	0	0	0	0	36970	860	0	9490	12955	0	0	31548	13978	32527	23097	37108	171914	392339	0
LFQ	63	0	0	5243	0	0	0	0	0	0	0	0	0	0	0	5577	5284	54150	0	0	0	0	0	0	0	0	0	0	37203	881	0	9509	12875	0	0	32152	13884	32647	22824	37346	172710	390584	0
LFQ	64	0	0	5392	0	0	0	0	0	0	0	0	0	0	0	5624	5306	54885	0	0	0	0	0	0	0	0	0	0	37574	804	0	9556	12763	0	0	32219	14367	32956	22874	37713	172715	388121	0
LFQ	65	0	0	5720	0	0	0	0	0	0	0	0	0	0	0	5529	5252	55181	0	0	0	0	0	0	0	0	0	0	37510	863	0	9641	12667	0	0	32723	14035	33109	23334	38038	172237	387030	0
LFQ	66	0	0	5824	0	0	0	0	0	0	0	0	0	0	0	5607	5348	55315	0	0	0	0	0	0	0	0	0	0	37746	902	0	9800	12696	0	0	32674	14042	33250	23274	38291	173554	384546	0
LFQ	67	0	0	6058	0	0	0	0	0	0	0	0	0	0	0	5789	5366	55678	0	0	0	0	0	0	0	0	0	0	37987	896	0	9883	12759	0	0	32850	13964	33264	23320	38646	173973	382436	0
LFQ	68	0	0	6207	0	0	0	0	0	0	0	0	0	0	0	5563	5467	55390	0	0	0	0	0	0	0	0	0	0	38116	906	0	9813	12969	0	0	33022	14421	33495	23580	38201	175040	380679	0
LFQ	69	0	0	6309	0	0	0	0	0	0	0	0	0	0	0	5952	5442	56062	0	0	0	0	0	0	0	0	0	0	38318	862	0	9830	12900	0	0	32626	14496	33642	23254	38926	175186	379064	0
LFQ	70	0	0	6583	0	0	0	0	0	0	0	0	0	0	0	6067	5365	56284	0	0	0	0	0	0	0	0	0	0	38864	874	0	9891	12972	0	0	32915	14328	33548	23899	38432	176290	376557	0
LFQ	71	0	0	6842	0	0	0	0	0	0	0	0	0	0	0	6001	5277	56963	0	0	0	0	0	0	0	0	0	0	39182	892	0	10215	13062	0	0	33410	14992	34181	23924	38870	176337	372721	0
LFQ	72	0	0	7153	0	0	0	0	0	0	0	0	0	0	0	5841	5422	56804	0	0	0	0	0	0	0	0	0	0	39509	923	0	10097	12993	0	0	33586	14958	34130	24288	39244	177062	370859	0
LFQ	73	0	0	7365	0	0	0	0	0	0	0	0	0	0	0	6072	5637	57273	0	0	0	0	0	0	0	0	0	0	39280	981	0	10282	13223	0	0	33722	14794	34218	23821	39431	177696	369074	0
LFQ	74	0	0	7450	0	0	0	0	0	0	0	0	0	0	0	5943	5678	57589	0	0	0	0	0	0	0	0	0	0	39770	927	0	10114	13270	0	0	33894	15165	34402	24366	39838	179124	365339	0
LFQ	75	0	0	7861	0	0	0	0	0	0	0	0	0	0	0	5981	5800	58405	0	0	0	0	0	0	0	0	0	0	39668	955	0	10248	13356	0	0	34238	15226	34263	24564	39964	178741	363599	0
LFQ	76	0	0	8219	0	0	0	0	0	0	0	0	0	0	0	5982	5663	58146	0	0	0	0	0	0	0	0	0	0	40593	937	0	10345	13490	0	0	34111	15337	34482	24546	40206	179995	360817	0
LFQ	77	0	0	8480	0	0	0	0	0	0	0	0	0	0	0	5913	5740	59108	0	0	0	0	0	0	0	0	0	0	40376	1006	0	10562	13216	0	0	34210	15512	34986	24696	40570	179737	358757	0
LFQ	78	0	0	8766	0	0	0	0	0	0	0	0	0	0	0	6201	5623	58763	0	0	0	0	0	0	0	0	0	0	40753	1014	0	10805	13656	0	0	34595	15400	35105	25095	40502	180650	355941	0
LFQ	79	0	0	8957	0	0	0	0	0	0	0	0	0	0	0	6011	5833	59755	0	0	0	0	0	0	0	0	0	0	40774	1029	0	10937	13796	0	0	34715	15511	35736	25180	40732	180883	353020	0
LFQ	80	0	0	9204	0	0	0	0	0	0	0	0	0	0	0	5968	5833	59721	0	0	0	0	0	0	0	0	0	0	40731	1075	0	10524	13597	0	0	34876	15694	35279	25295	41265	181985	351822	0
LFQ	81	0	0	9327	0	0	0	0	0	0	0	0	0	0	0	5994	5607	60209	0	0	0	0	0	0	0	0	0	0	41122	995	0	10884	13598	0	0	34853	15810	35870	25314	40811	183110	349365	0
LFQ	82	0	0	9504	0	0	0	0	0	0	0	0	0	0	0	6130	5875	60046	0	0	0	0	0	0	0	0	0	0	41831	1051	0	10901	13639	0	0	35130	15980	36002	25641	41394	183493	346252	0
LFQ	83	0	0	9738	0	0	0	0	0	0	0	0	0	0	0	6328	5845	60898	0	0	0	0	0	0	0	0	0	0	41135	1050	0	11104	13760	0	0	35575	16018	36584	25754	41736	183551	343793	0
LFQ	84	0	0	9951	0	0	0	0	0	0	0	0	0	0	0	6209	6062	61091	0	0	0	0	0	0	0	0	0	0	41998	1117	0	11063	13735	0	0	36088	15853	36818	25714	41830	184489	340851	0
LFQ	85	0	0	10119	0	0	0	0	0	0	0	0	0	0	0	6275	6053	61779	0	0	0	0	0	0	0	0	0	0	41709	1057	0	11167	13962	0	0	35869	16300	36626	25701	42245	185345	338662	0
LFQ	86	0	0	10338	0	0	0	0	0	0	0	0	0	0	0	6313	6105	62392	0	0	0	0	0	0	0	0	0	0	42039	1045	0	11140	14067	0	0	36121	16164	36581	26246	42411	185526	336381	0
LFQ	87	0	0	10468	0	0	0	0	0	0	0	0	0	0	0	6470	6114	62917	0	0	0	0	0	0	0	0	0	0	42912	1069	0	11356	14095	0	0	36520	16337	37193	26509	42397	185608	332904	0
LFQ	88	0	0	10637	0	0	0	0	0	0	0	0	0	0	0	6304	6106	63056	0	0	0	0	0	0	0	0	0	0	43696	1026	0	11431	13941	0	0	37466	16665	37148	26399	42602	187603	328789	0
LFQ	89	0	0	10831	0	0	0	0	0	0	0	0	0	0	0	6354	6110	63646	0	0	0	0	0	0	0	0	0	0	43108	1097	0	11644	14384	0	0	36819	16701	37552	26614	42884	187651	327474	0
LFQ	90	0	0	11034	0	0	0	0	0	0	0	0	0	0	0	6418	6077	63533	0	0	0	0	0	0	0	0	0	0	44051	1058	0	11835	13998	0	0	37030	16748	37937	26755	43490	187657	325248	0
LFQ	91	0	0	11273	0	0	0	0	0	0	0	0	0	0	0	6249	6180	63524	0	0	0	0	0	0	0	0	0	0	43775	1142	0	12066	14221	0	0	37340	16850	37889	26905	43996	188591	322868	0
LFQ	92	0	0	11513	0	0	0	0	0	0	0	0	0	0	0	6448	6424	64203	0	0	0	0	0	0	0	0	0	0	43395	1258	0	11863	14316	0	0	37535	16920	38522	27238	43946	189249	320039	0
LFQ	93	0	0	11879	0	0	0	0	0	0	0	0	0	0	0	6576	6366	64620	0	0	0	0	0	0	0	0	0	0	44175	1153	0	12014	14395	0	0	37843	17039	38436	26889	44482	189407	317595	0
LFQ	94	0	0	12104	0	0	0	0	0	0	0	0	0	0	0	6595	6495	64958	0	0	0	0	0	0	0	0	0	0	44481	1196	0	12185	14585	0	0	38319	17060	38561	26925	43977	191143	314285	0
LFQ	95	0	0	12351	0	0	0	0	0	0	0	0	0	0	0	6959	6644	66092	0	0	0	0	0	0	0	0	0	0	44729	1205	0	12160	14650	0	0	38378	17247	38609	27427	44370	191177	310871	0
LFQ	96	0	0	12648	0	0	0	0	0	0	0	0	0	0	0	6687	6790	65381	0	0	0	0	0	0	0	0	0	0	45558	1321	0	12446	14720	0	0	38660	17670	39382	27756	44550	192037	307263	0
LFQ	97	0	0	12916	0	0	0	0	0	0	0	0	0	0	0	6697	6779	66279	0	0	0	0	0	0	0	0	0	0	45490	1236	0	12783	14949	0	0	39116	17792	39231	28029	44879	192181	304512	0
LFQ	98	0	0	13283	0	0	0	0	0	0	0	0	0	0	0	6989	6951	66424	0	0	0	0	0	0	0	0	0	0	45832	1317	0	12575	14960	0	0	39765	17849	39808	28164	45069	192569	301314	0
LFQ	99	0	0	13659	0	0	0	0	0	0	0	0	0	0	0	7001	7173	66829	0	0	0	0	0	0	0	0	0	0	45916	1363	0	12517	15226	0	0	39744	17965	39978	28329	45331	193568	298270	0
LFQ	100	0	0	14002	0	0	0	0	0	0	0	0	0	0	0	7339	7239	67124	0	0	0	0	0	0	0	0	0	0	47042	1284	0	12902	15072	0	0	39863	17893	40487	28238	45524	193629	295231	0
LFQ	101	0	0	14408	0	0	0	0	0	0	0	0	0	0	0	7459	6904	68292	0	0	0	0	0	0	0	0	0	0	47504	1342	0	12898	15288	0	0	40987	18695	41020	28813	45685	194928	288646	0
LFQ	102	0	0	14879	0	0	0	0	0	0	0	0	0	232	7334	1133	8020	65977	0	0	0	1	2	30	312	15	536	485	167929	487	0	5157	12187	116	650	82080	133094	45689	90956	89013	98266	8289	0
LFQ	103	0	0	14851	0	0	0	0	0	0	0	0	0	0	0	7457	8400	66017	0	0	0	0	0	0	0	0	0	0	80317	910	0	6928	15798	0	0	60380	42222	47616	60351	89692	297451	34479	0
LFQ	104	0	0	15069	0	0	0	0	0	0	0	0	0	0	0	7098	8249	62951	0	0	0	0	0	0	0	0	0	0	57982	961	0	9067	16043	0	0	46505	24305	43660	36565	48488	297792	158134	0
LFQ	105	0	0	15306	0	0	0	0	0	0	0	0	0	0	0	6570	8275	61261	0	0	0	0	0	0	0	0	7	0	49841	1135	0	10258	15304	0	0	40719	19632	39715	30479	41157	233744	259466	0
LFQ	106	0	0	15620	0	0	0	0	0	0	0	0	0	0	0	6583	8242	60788	0	0	0	0	0	0	0	0	0	0	45960	1191	0	10882	14439	0	0	38558	18365	38270	27832	40627	204345	301167	0
LFQ	107	0	0	15940	0	0	0	0	0	0	0	0	0	0	0	6439	8396	60181	0	0	0	0	0	0	0	0	8	0	44713	1237	0	11019	14464	0	0	37127	17235	37660	26517	41612	192978	317343	0
